mz,PS-001_pos.mzML,PS-002_pos.mzML,PS-003_pos.mzML,PS-004_pos.mzML,PS-005_pos.mzML,PS-006_pos.mzML,mzTrim,control_mean,treatment_mean
427.305226520817,20324920.0,16432750.0,12099880.0,15701210.0,7173038.0,11041340.0,427.3052,16285850,11305196
548.9220871647316,88934680.0,231528900.0,253582600.0,120768600.0,199605100.0,170537200.0,548.922,191348727,163636966
1014.6279118770998,201132.5,177986.9,266451.4,284261.3,515598.1,603316.5,1014.6279,215190,467725
281.0292875869597,9732774.0,5544724.0,25420770.0,5283908.0,5188950.0,1561755.0,281.0292,13566089,4011537
776.5759974931243,161948.5,135819.9,212070.3,305784.2,706792.3,685041.4,776.5759,169946,565872
1004.6422228788427,354362.1,322442.2,429637.9,451696.0,579372.8,580195.6,1004.6422,368814,537088
484.7321588111133,58135.42,121194.4,210308.0,89985.38,83895.65,16521.32,484.7321,129879,63467
467.29909594555306,27335230.0,21110890.0,18917660.0,19016590.0,2429095.0,15019720.0,467.299,22454593,12155135
291.11548609431424,45836080.0,47248350.0,67324730.0,39469100.0,51345140.0,47382330.0,291.1154,53469720,46065523
248.2077633365044,1233787.0,748897.9,792885.3,1106030.0,219478.0,850221.2,248.2077,925190,725243
744.5888532458874,560129.6,452059.6,714709.8,857339.2,1587204.0,1155815.0,744.5888,575633,1200119
859.5295809558307,209082.0,466902.4,888407.0,664307.1,1099470.0,1204672.0,859.5295,521464,989483
438.27409446651,12648720.0,10184720.0,930813.7,9287560.0,7690487.0,7373672.0,438.274,7921418,8117239
191.1862086051885,46290330.0,37357580.0,35572160.0,41182680.0,34066000.0,35614980.0,191.1862,39740023,36954553
235.0602941884996,654517300.0,528225000.0,569963600.0,654961100.0,470884700.0,707139600.0,235.0602,584235300,610995133
762.5407924888868,5208496.0,4782640.0,6302979.0,5211158.0,7894549.0,6473254.0,762.5407,5431372,6526320
270.19177958196724,17614960.0,17592230.0,16451540.0,19006810.0,12884440.0,16657330.0,270.1917,17219577,16182860
1088.6292933908264,518709.1,583455.1,720823.5,66114.97,537574.9,230537.2,1088.6292,607663,278075
191.18621102196607,52179050.0,19903020.0,136284900.0,82703790.0,28039330.0,79740100.0,191.1862,69455657,63494406
492.3074455702844,6082415.0,8178078.0,8442181.0,4160584.0,8839199.0,4681319.0,492.3074,7567558,5893700
147.1600774082725,24160850.0,9253255.0,19043090.0,56434430.0,73369940.0,69098800.0,147.16,17485732,66301056
466.1754132384484,3802373.0,3922440.0,5327810.0,4597962.0,5486705.0,4702216.0,466.1754,4350874,4928961
130.0860425973719,6045692.0,5316289.0,10779960.0,7842606.0,10198600.0,8027225.0,130.086,7380647,8689477
780.550232007954,3562738.0,3565465.0,3513711.0,1569696.0,6015243.0,8451651.0,780.5502,3547305,5345530
385.2473855879829,18033660.0,15569470.0,15198730.0,14796390.0,12441910.0,12689360.0,385.2473,16267287,13309220
768.5501148169691,113136500.0,106434800.0,136864700.0,112444100.0,157886800.0,134206800.0,768.5501,118812000,134845900
269.1242377824136,420811.8,423675.9,342236.6,232651.7,119141.9,493016.9,269.1242,395575,281603
426.2741159137234,7986352.0,6952627.0,6510046.0,6770696.0,6066191.0,5832388.0,426.2741,7149675,6223091
482.323625217964,7244314.0,6765907.0,11894230.0,3522101.0,7185000.0,6438410.0,482.3236,8634817,5715170
194.09225233450263,1036946.0,779393.6,780996.8,382475.9,193021.9,2836108.0,194.0922,865779,1137201
794.5664983735054,23177840.0,22218280.0,27981820.0,23407760.0,36857270.0,29973700.0,794.5664,24459313,30079576
486.7471492026689,54645.77,51955.75,68541.63,124278.3,109935.9,55098.38,486.7471,58381,96437
881.4714676799167,145253.3,123635.1,53257.71,66556.48,57840.14,110447.5,881.4714,107382,78281
368.1953478601493,41470.57,510667.9,30516.48,102374.0,65337.84,342148.9,368.1953,194218,169953
761.5847342109445,635513.5,2864456.0,202773.8,732563.7,764374.2,758080.2,761.5847,1234248,751672
790.5626696246468,605426.1,582101.7,993064.9,1321686.0,2395654.0,2328503.0,790.5626,726864,2015281
614.1923242541635,1050137.0,1079023.0,1446878.0,730152.5,1538072.0,1094972.0,614.1923,1192013,1121065
710.4969816419107,119559.9,117536.6,172775.3,125509.3,292480.4,244451.6,710.4969,136624,220813
180.0766946690703,828343.0,865818.2,127402.5,263438.3,405824.8,2192863.0,180.0766,607188,954042
389.18498764648575,68707.73,178617.2,148502.3,28390.52,172105.2,28225.28,389.1849,131942,76240
453.3211387116023,132646500.0,107393500.0,81867430.0,101093500.0,55290110.0,74317570.0,453.3211,107302477,76900393
330.245515450881,5709982.0,4170036.0,5630833.0,9050641.0,14345470.0,13430850.0,330.2455,5170284,12275653
147.16008102715122,23099190.0,19167410.0,15579920.0,19891450.0,13339270.0,15166640.0,147.16,19282173,16132453
703.5729956096781,63228500.0,56429050.0,73765010.0,95622000.0,115258500.0,87610140.0,703.5729,64474187,99496880
469.1553986969568,118175.2,119580.5,128517.6,118991.8,144784.8,127158.2,469.1553,122091,130311
669.2041508504207,1419344.0,1264859.0,4465952.0,1236123.0,2528667.0,1428680.0,669.2041,2383385,1731156
306.1663817497817,521794.8,599533.7,139010.4,198131.9,48147.98,505370.0,306.1663,420113,250549
796.5809695500487,9799503.0,8922792.0,11975660.0,9977323.0,13969370.0,10938170.0,796.5809,10232652,11628287
524.7544925223852,192291.2,107046.2,234217.0,120961.1,225351.6,122407.7,524.7544,177851,156240
240.1717061523724,153677300.0,23471260.0,121557700.0,138700200.0,130043100.0,124036800.0,240.1717,99568753,130926700
336.1579589228245,21956070.0,19352240.0,21116750.0,18473980.0,22293890.0,16497730.0,336.1579,20808353,19088533
714.4505932702759,1603611.0,991182.5,1857995.0,1501775.0,1744825.0,1616552.0,714.4505,1484263,1621050
455.3005809575973,29283810.0,10819110.0,29941700.0,26313930.0,23231740.0,23394860.0,455.3005,23348207,24313510
716.5549945738195,253991.8,295034.0,290769.4,267623.2,539370.4,554652.0,716.5549,279932,453881
152.0538991897552,41484990.0,3215701.0,60374220.0,46795060.0,42877080.0,40563500.0,152.0538,35024970,43411880
194.09223981086797,322702.2,2753472.0,82682.78,241899.0,303719.5,344058.9,194.0922,1052952,296559
749.5440475129634,237604.2,215661.3,396429.4,159881.2,428644.8,287303.6,749.544,283232,291943
465.202682346544,5954102.0,5609042.0,4591642.0,4058594.0,5855769.0,4317673.0,465.2026,5384929,4744012
175.09752611540364,2830049.0,2153178.0,771359.1,1565723.0,74612.53,3107060.0,175.0975,1918195,1582465
654.9700435205744,49392880.0,296079800.0,161723600.0,73962060.0,121722600.0,105152800.0,654.97,169065427,100279153
377.1451021910966,19495020.0,16599770.0,35700670.0,40529120.0,36151690.0,27369920.0,377.1451,23931820,34683576
175.09795240650217,2881935.0,1978238.0,224832.6,4255453.0,831457.9,7113606.0,175.0979,1695002,4066838
348.19382760653,386375.5,340879.3,262365.1,86159.34,864769.2,174584.8,348.1938,329873,375171
522.3545780555564,53088570.0,48293150.0,45215340.0,45266850.0,69158910.0,45208190.0,522.3545,48865687,53211316
410.2789618891887,66945810.0,54366000.0,47695050.0,50728860.0,34747420.0,38780270.0,410.2789,56335620,41418850
210.13774651236952,1406487.0,638811.2,1341065.0,1978452.0,852238.8,818497.8,210.1377,1128788,1216396
239.16388799164164,29144220.0,19993110.0,19936760.0,8614540.0,10213770.0,8498494.0,239.1638,23024697,9108934
707.1594134179676,4299623.0,465789.1,7404833.0,4163619.0,1029269.0,3338660.0,707.1594,4056748,2843849
455.1479599151328,15984.27,280812.7,106069.9,10781.42,46183.81,297361.9,455.1479,134289,118109
977.6166268276828,65677.46,37679.43,131619.8,112359.4,173908.9,101287.2,977.6166,78326,129185
397.21080157976616,9330854.0,12437020.0,16295570.0,11906700.0,15190250.0,11957110.0,397.2108,12687815,13018020
424.2581341238961,14996090.0,12513460.0,12490170.0,11296200.0,10606850.0,9216504.0,424.2581,13333240,10373184
298.1786641371013,46985670.0,35047570.0,34937580.0,35483290.0,30619320.0,30017360.0,298.1786,38990273,32039990
727.4904289589887,20908.3,22933.8,41906.79,54968.08,88170.4,95524.13,727.4904,28583,79554
774.5403352542131,38126100.0,36721100.0,42055840.0,44056650.0,72426010.0,64878210.0,774.5403,38967680,60453623
500.3035016221595,368702.5,227672.0,416797.6,513025.2,557222.7,483185.8,500.3035,337724,517811
712.9280065605368,30837020.0,117024100.0,114134000.0,44634410.0,83029530.0,68876320.0,712.928,87331707,65513420
776.5555004225467,42537210.0,41741350.0,53270910.0,51280510.0,79017150.0,65924320.0,776.5555,45849823,65407326
471.2475610861424,39556.74,59315.63,54456.81,236960.3,138002.7,150505.8,471.2475,51110,175156
752.5186357105409,537870.9,421038.3,392742.7,698426.6,971937.2,1468570.0,752.5186,450551,1046311
755.5196496960813,182503.6,185950.2,265995.4,272195.4,524128.0,507333.0,755.5196,211483,434552
474.2309745966547,2161977.0,1715510.0,1361076.0,1804909.0,1367035.0,1537835.0,474.2309,1746188,1569926
393.15849802046336,18508060.0,31562460.0,81929270.0,30435390.0,67170140.0,36931750.0,393.1584,43999930,44845760
411.1110852898634,27592600.0,20915040.0,13096340.0,11269460.0,11305850.0,9182330.0,411.111,20534660,10585880
88.0755078177084,38470140.0,25466990.0,50630000.0,39699780.0,57387290.0,48173620.0,88.0755,38189043,48420230
495.3317535987592,18831160.0,14880220.0,15917080.0,14871920.0,12285440.0,13257610.0,495.3317,16542820,13471656
269.1243254111129,220232.7,76278.16,94932.57,413707.2,144887.0,1245620.0,269.1243,130481,601404
489.2130419971263,5464767.0,4877391.0,14840080.0,3187669.0,11598710.0,3571868.0,489.213,8394079,6119415
699.4065048366537,218483.8,168678.2,220414.8,153202.6,167451.8,184504.0,699.4065,202526,168386
742.5374512275696,19857220.0,18340980.0,24586640.0,19903230.0,33110790.0,28974760.0,742.5374,20928280,27329593
123.078993354274,1186029.0,1340281.0,2166770.0,867046.2,232390.2,656696.4,123.0789,1564360,585377
479.33661466212953,32954800.0,26604680.0,24262450.0,25638380.0,18284170.0,20641170.0,479.3366,27940643,21521240
481.3156772431217,17039650.0,14083520.0,13112820.0,12997390.0,10779760.0,10621690.0,481.3156,14745330,11466280
170.09207904738955,97936250.0,67619270.0,117014000.0,114740100.0,98452490.0,111230600.0,170.092,94189840,108141063
151.09779812486832,18416680.0,8734654.0,381691.5,13563160.0,1530419.0,13323810.0,151.0977,9177675,9472463
210.12349117338533,740609.5,446314.9,102987.6,241468.1,279210.1,672052.1,210.1234,429971,397576
468.284071868945,14294690.0,14437790.0,15701920.0,11240430.0,14288510.0,9479049.0,468.284,14811467,11669329
455.30051476570657,10369020.0,8440435.0,6977531.0,7708767.0,4656816.0,5908719.0,455.3005,8595662,6091434
768.5867368677859,680785.5,659938.1,693321.2,970422.0,1684949.0,1483032.0,768.5867,678015,1379467
524.3706810788356,23060040.0,19524650.0,33263630.0,14885730.0,30415740.0,25865220.0,524.3706,25282773,23722230
180.07692720254235,1049828.0,854401.6,219693.8,2286620.0,745371.6,1716028.0,180.0769,707974,1582673
769.5725851452138,5400824.0,18952240.0,2261018.0,5842330.0,4988644.0,5139206.0,769.5725,8871361,5323393
136.06149082323577,871987000.0,1006921000.0,1001537000.0,299270000.0,850823400.0,390481400.0,136.0614,960148333,513524933
760.6232372663194,4361688.0,18155280.0,2090420.0,5145142.0,5179161.0,5272454.0,760.6232,8202463,5198919
194.0922271187743,903188.0,935921.9,128284.2,1870580.0,96227.81,2361753.0,194.0922,655798,1442853
379.12071162422905,1096551.0,799434.8,3223226.0,635880.6,785687.4,808480.2,379.1207,1706404,743349
790.5353303840607,40488160.0,38028220.0,43025120.0,35539150.0,55140170.0,52629240.0,790.5353,40513833,47769520
1006.65628990368,232470.8,176207.3,355110.5,269131.7,420645.1,393660.8,1006.6562,254596,361145
550.9190676653842,55513130.0,146539000.0,163006700.0,75666180.0,125006200.0,109056900.0,550.919,121686277,103243093
411.2629657470173,23364170.0,19917060.0,22179820.0,19552390.0,18924010.0,16512320.0,411.2629,21820350,18329573
383.11585893921807,2573160.0,1875851.0,1150570.0,1330689.0,193335.5,581987.2,383.1158,1866527,702003
794.591434117987,2183201.0,1787168.0,2499108.0,2411058.0,2991900.0,2472608.0,794.5914,2156492,2625188
691.1845087096958,235820900.0,324941500.0,690496600.0,255518000.0,334402900.0,311994400.0,691.1845,417086333,300638433
792.5522051387237,650760.6,570898.2,717615.3,8848040.0,1481271.0,963118.0,792.5522,646425,3764143
764.5205511102564,42608530.0,39494220.0,51048200.0,25740450.0,42951200.0,38819340.0,764.5205,44383650,35836996
240.1716812746117,81784920.0,64855570.0,71617920.0,57252500.0,50854360.0,40352440.0,240.1716,72752803,49486433
528.2000213812113,28609350.0,39625460.0,127922800.0,37544460.0,64657850.0,39689310.0,528.2,65385870,47297206
479.336976600015,153875300.0,51264800.0,144900300.0,138394400.0,126444300.0,127318900.0,479.3369,116680133,130719200
157.14445883994185,49551040.0,44934950.0,46731410.0,46356410.0,45991400.0,45192370.0,157.1444,47072467,45846726
367.2364784733495,12528490.0,8580948.0,9175995.0,10002010.0,7829935.0,6795368.0,367.2364,10095144,8209104
151.09769821550154,3858348.0,21040280.0,608351.8,22958910.0,529182.7,24674000.0,151.0976,8502327,16054030
434.6902580951229,20927850.0,43471830.0,15058030.0,23497000.0,26829410.0,25569390.0,434.6902,26485903,25298600
812.5204909515954,3451562.0,3362404.0,2347042.0,2967765.0,2595282.0,4607715.0,812.5204,3053669,3390254
373.2418861516844,260209.3,254778.8,101887.6,116187.0,12573.7,115440.0,373.2418,205625,81400
114.066007806744,1063520000.0,789109400.0,1705924000.0,1330141000.0,1506931000.0,1268609000.0,114.066,1186184467,1368560333
309.14686691230423,15056900.0,6981736.0,17511150.0,13721960.0,16448690.0,9994553.0,309.1468,13183262,13388401
740.5218611326533,29559160.0,28179500.0,34483060.0,25912160.0,38603090.0,36694620.0,740.5218,30740573,33736623
781.5346585493799,169626.7,151564.0,202250.9,246407.8,457663.2,448240.4,781.5346,174481,384103
766.5586641991882,23485240.0,20715130.0,28533390.0,23317410.0,36208700.0,28007450.0,766.5586,24244587,29177853
361.1908811470578,414346.0,20194.93,1307717.0,171957.5,1546976.0,142758.4,361.1908,580753,620563
324.1942557204136,89748760.0,64568220.0,73705060.0,69010360.0,75414840.0,73459680.0,324.1942,76007347,72628293
469.3151073844758,26948780.0,21909730.0,18581240.0,20953350.0,13513920.0,16218810.0,469.3151,22479917,16895360
775.4873462089245,6014817.0,20588000.0,4071798.0,7896782.0,7631222.0,7340483.0,775.4873,10224872,7622829
255.22854517623145,13929710.0,10798440.0,12730300.0,12709980.0,12247200.0,10721410.0,255.2285,12486150,11892863
240.24289598938563,163003.0,167954.6,216432.3,165931.2,269503.8,164576.5,240.2428,182463,200003
191.07296205283487,167538000.0,11548230.0,407048400.0,185197300.0,439034100.0,293930600.0,191.0729,195378210,306054000
751.673237825411,496191.2,1426542.0,145143.0,575155.7,505188.2,516119.5,751.6732,689292,532154
465.2432134095698,8628221.0,6879226.0,5577430.0,6636229.0,7061720.0,5746805.0,465.2432,7028292,6481584
383.2214235319889,100508.5,201151.3,6794.328,169416.1,132667.1,19888.87,383.2214,102818,107324
210.12351157728503,689732.5,509600.5,65317.97,918013.7,132370.7,1672104.0,210.1235,421550,907496
514.9247071869232,9037903.0,11449230.0,17873140.0,12507050.0,19231300.0,14094710.0,514.9247,12786758,15277686
1025.675504215129,686452.3,823585.6,674323.1,681999.3,1105391.0,982745.8,1025.6755,728120,923378
99.07458891324872,5532668.0,2648278.0,684741.7,918318.2,92203.34,3808052.0,99.0745,2955229,1606191
468.3069144797605,14471590.0,14873110.0,11502570.0,14962030.0,19801730.0,13656050.0,468.3069,13615757,16139936
99.07469090342248,903566.2,333570.0,96713.58,4140841.0,257495.2,2406600.0,99.0746,444617,2268312
480.3426547423516,3829282.0,3543966.0,3934690.0,3167678.0,4978835.0,3815303.0,480.3426,3769313,3987272
235.0603074672581,2001616000.0,632779500.0,990473000.0,1422675000.0,822458300.0,1120845000.0,235.0603,1208289500,1121992766
227.1639304551528,213635600.0,168453500.0,182781200.0,125261500.0,80481900.0,96408630.0,227.1639,188290100,100717343
814.5353270858781,3512881.0,3257447.0,2548438.0,2541523.0,2860914.0,4263303.0,814.5353,3106255,3221913
466.2007817634521,1176480000.0,1817755000.0,4588858000.0,2251087000.0,4609356000.0,2886993000.0,466.2007,2527697667,3249145333
870.621697951913,21727.9,23024.07,28176.06,28293.61,74430.6,53925.44,870.6216,24309,52216
306.1664105318899,231050.0,343247.7,75359.98,242943.6,37168.3,2048947.0,306.1664,216553,776352
167.09246233774084,95033680.0,71464720.0,127424400.0,134498900.0,114017500.0,114371100.0,167.0924,97974267,120962500
473.2152293766635,55068620.0,112223000.0,191554800.0,73158870.0,189061100.0,112882700.0,473.2152,119615473,125034223
436.29457312885984,74119980.0,61548230.0,60189910.0,57209990.0,47976250.0,47794440.0,436.2945,65286040,50993560
693.4710759213576,19395.0,20274.93,30724.6,20281.88,63609.04,48186.96,693.471,23465,44025
176.11302208251666,294126000.0,334682700.0,395005600.0,319856800.0,398599700.0,324982900.0,176.113,341271433,347813133
369.1209365296172,43865.54,17134.09,71592.97,49013.54,46980.31,20768.32,369.1209,44198,38920
254.11622620389983,2903444.0,8877932.0,7921957.0,5114436.0,8032203.0,4147279.0,254.1162,6567778,5764639
228.18144364689036,22872990.0,23125880.0,23905500.0,22134780.0,20892350.0,16622720.0,228.1814,23301457,19883283
